
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
131it [04:13,  1.90s/it]
132it [04:14,  1.91s/it]
133it [04:16,  1.92s/it]
134it [04:18,  1.91s/it]
135it [04:20,  1.92s/it]
136it [04:22,  1.92s/it]
137it [04:24,  1.92s/it]
138it [04:26,  1.91s/it]
139it [04:28,  1.91s/it]
140it [04:30,  1.91s/it]
141it [04:32,  1.91s/it]
142it [04:34,  1.91s/it]
143it [04:35,  1.91s/it]
144it [04:37,  1.90s/it]
145it [04:39,  1.91s/it]
146it [04:41,  1.90s/it]
147it [04:43,  1.90s/it]
148it [04:45,  1.90s/it]
149it [04:47,  1.91s/it]
150it [04:49,  1.90s/it]
151it [04:51,  1.89s/it]
152it [04:53,  1.89s/it]
153it [04:55,  1.91s/it]
154it [04:56,  1.91s/it]
155it [04:58,  1.90s/it]
156it [05:00,  1.90s/it]
157it [05:02,  1.90s/it]
158it [05:04,  1.90s/it]
159it [05:06,  1.89s/it]
160it [05:08,  1.90s/it]
161it [05:10,  1.91s/it]
162it [05:12,  1.91s/it]
163it [05:14,  1.91s/it]
164it [05:15,  1.91s/it]
165it [05:17,  1.92s/it]
166it [05:19,  1.92s/it]
167it [05:21,  1.92s/it]
168it [05:23,  1.93s/it]
169it [05:25,  2.02s/it]
170it [05:27,  1.98s/it]
171it [05:29,  1.97s/it]
172it [05:31,  1.97s/it]
173it [05:33,  1.97s/it]
174it [05:35,  1.97s/it]
175it [05:37,  1.95s/it]
176it [05:39,  1.94s/it]
177it [05:41,  1.95s/it]
178it [05:43,  1.94s/it]
179it [05:45,  1.93s/it]
180it [05:47,  1.94s/it]
181it [05:49,  1.93s/it]
182it [05:51,  1.92s/it]
183it [05:52,  1.92s/it]
184it [05:54,  1.92s/it]
185it [05:56,  1.92s/it]
186it [05:58,  1.92s/it]
187it [06:00,  1.92s/it]
188it [06:02,  1.91s/it]
189it [06:04,  1.91s/it]
190it [06:06,  1.91s/it]
191it [06:08,  1.93s/it]
192it [06:10,  1.93s/it]
193it [06:12,  1.92s/it]
194it [06:14,  1.92s/it]
195it [06:16,  1.92s/it]
196it [06:17,  1.92s/it]
197it [06:19,  1.92s/it]
198it [06:21,  1.95s/it]
199it [06:23,  1.95s/it]
200it [06:25,  1.95s/it]
201it [06:27,  1.96s/it]
202it [06:29,  1.95s/it]
203it [06:31,  1.94s/it]
204it [06:33,  1.96s/it]
205it [06:35,  1.95s/it]
206it [06:37,  1.94s/it]
207it [06:39,  1.94s/it]
208it [06:41,  1.95s/it]
209it [06:43,  1.94s/it]
210it [06:45,  1.93s/it]
211it [06:47,  1.92s/it]
212it [06:48,  1.91s/it]
213it [06:50,  1.91s/it]
214it [06:52,  1.91s/it]
215it [06:54,  1.90s/it]
216it [06:56,  1.90s/it]
217it [06:58,  1.91s/it]
218it [07:00,  1.91s/it]
219it [07:02,  1.92s/it]
220it [07:04,  1.91s/it]
221it [07:06,  1.92s/it]
222it [07:08,  1.93s/it]
223it [07:10,  1.94s/it]
224it [07:11,  1.92s/it]
225it [07:13,  1.94s/it]
226it [07:15,  1.93s/it]
227it [07:17,  1.91s/it]
228it [07:19,  1.91s/it]
229it [07:21,  1.91s/it]
230it [07:23,  1.90s/it]
231it [07:25,  1.90s/it]
232it [07:27,  1.90s/it]
233it [07:29,  1.90s/it]
234it [07:31,  1.90s/it]
235it [07:32,  1.90s/it]
236it [07:34,  1.92s/it]
237it [07:36,  1.92s/it]
238it [07:38,  1.92s/it]
239it [07:40,  1.94s/it]
240it [07:42,  1.93s/it]
241it [07:44,  1.92s/it]
242it [07:46,  1.92s/it]
243it [07:48,  1.92s/it]
244it [07:50,  1.92s/it]
245it [07:52,  1.92s/it]
246it [07:54,  1.91s/it]
247it [07:55,  1.91s/it]
248it [07:57,  1.91s/it]
249it [07:59,  1.91s/it]
250it [08:01,  1.90s/it]
251it [08:03,  1.91s/it]
252it [08:05,  1.94s/it]
253it [08:07,  1.96s/it]
254it [08:09,  1.94s/it]
255it [08:11,  1.93s/it]
256it [08:13,  1.93s/it]
257it [08:15,  1.92s/it]
258it [08:17,  1.92s/it]
259it [08:19,  1.91s/it]
260it [08:21,  1.91s/it]
261it [08:22,  1.93s/it]
262it [08:24,  1.93s/it]
263it [08:26,  1.91s/it]
264it [08:28,  1.94s/it]
265it [08:30,  1.93s/it]
266it [08:32,  1.92s/it]
267it [08:34,  1.92s/it]
268it [08:36,  1.91s/it]
269it [08:38,  1.92s/it]
270it [08:40,  1.94s/it]
271it [08:42,  1.94s/it]
272it [08:44,  1.96s/it]
273it [08:46,  1.94s/it]
274it [08:48,  1.93s/it]
275it [08:50,  1.94s/it]
276it [08:51,  1.92s/it]
277it [08:53,  1.91s/it]
278it [08:55,  1.90s/it]
279it [08:57,  1.90s/it]
280it [08:59,  1.91s/it]
281it [09:01,  1.91s/it]
282it [09:03,  1.91s/it]
283it [09:05,  1.90s/it]
284it [09:07,  1.90s/it]
285it [09:09,  1.91s/it]
286it [09:10,  1.92s/it]
287it [09:12,  1.92s/it]
288it [09:14,  1.92s/it]
289it [09:16,  1.93s/it]
290it [09:17,  1.51s/it]
291it [09:19,  1.63s/it]
292it [09:21,  1.71s/it]
293it [09:22,  1.77s/it]
294it [09:24,  1.80s/it]
295it [09:26,  1.84s/it]
296it [09:28,  1.88s/it]
297it [09:30,  1.89s/it]
298it [09:32,  1.91s/it]
299it [09:34,  1.91s/it]
300it [09:36,  1.91s/it]
301it [09:38,  1.93s/it]
302it [09:40,  1.93s/it]
303it [09:42,  1.95s/it]
304it [09:44,  1.95s/it]
305it [09:46,  1.95s/it]
306it [09:48,  1.94s/it]
307it [09:50,  1.94s/it]
308it [09:52,  1.93s/it]
309it [09:53,  1.93s/it]
310it [09:55,  1.93s/it]
311it [09:57,  1.94s/it]
312it [09:59,  1.93s/it]
313it [10:01,  1.92s/it]
314it [10:03,  1.91s/it]
315it [10:05,  1.91s/it]
316it [10:07,  1.91s/it]
317it [10:09,  1.92s/it]
318it [10:11,  1.93s/it]
319it [10:13,  1.92s/it]
320it [10:15,  1.91s/it]
321it [10:16,  1.91s/it]
322it [10:18,  1.91s/it]
323it [10:20,  1.91s/it]
324it [10:22,  1.90s/it]
325it [10:24,  1.91s/it]
326it [10:26,  1.91s/it]
327it [10:28,  1.90s/it]
328it [10:30,  1.91s/it]
329it [10:32,  1.91s/it]
330it [10:34,  1.96s/it]
331it [10:36,  1.94s/it]
332it [10:38,  1.93s/it]
333it [10:40,  1.93s/it]
334it [10:41,  1.94s/it]
335it [10:43,  1.94s/it]
336it [10:45,  1.93s/it]
337it [10:47,  1.94s/it]
338it [10:49,  1.93s/it]
339it [10:51,  1.93s/it]
340it [10:53,  1.93s/it]
341it [10:55,  1.93s/it]
342it [10:57,  1.93s/it]
343it [10:59,  1.94s/it]
344it [11:01,  1.96s/it]
345it [11:03,  1.95s/it]
346it [11:05,  1.95s/it]
347it [11:07,  1.94s/it]
348it [11:09,  1.94s/it]
349it [11:11,  1.94s/it]
350it [11:13,  1.94s/it]
351it [11:15,  1.98s/it]
352it [11:17,  1.98s/it]
353it [11:18,  1.96s/it]
354it [11:20,  1.94s/it]
355it [11:22,  1.93s/it]
356it [11:24,  1.92s/it]
357it [11:26,  1.91s/it]
358it [11:28,  1.91s/it]
359it [11:30,  1.94s/it]
360it [11:32,  1.94s/it]
361it [11:34,  1.92s/it]
362it [11:36,  1.92s/it]
363it [11:38,  1.91s/it]
364it [11:40,  1.94s/it]
365it [11:42,  1.93s/it]
366it [11:43,  1.92s/it]
367it [11:45,  1.92s/it]
368it [11:47,  1.93s/it]
369it [11:49,  1.93s/it]
370it [11:51,  1.93s/it]
371it [11:53,  1.94s/it]
372it [11:55,  1.94s/it]
373it [11:57,  1.93s/it]
374it [11:59,  1.95s/it]
375it [12:01,  1.94s/it]
376it [12:03,  1.92s/it]
377it [12:05,  2.04s/it]
378it [12:07,  2.02s/it]
379it [12:09,  1.99s/it]
380it [12:11,  1.97s/it]
381it [12:13,  1.95s/it]
382it [12:15,  1.97s/it]
383it [12:17,  1.95s/it]
384it [12:19,  1.94s/it]
385it [12:21,  1.93s/it]
386it [12:22,  1.93s/it]
387it [12:24,  1.94s/it]
388it [12:26,  1.93s/it]
389it [12:28,  1.93s/it]
390it [12:30,  1.93s/it]
391it [12:32,  1.92s/it]
392it [12:34,  1.93s/it]
393it [12:36,  1.92s/it]
394it [12:38,  1.94s/it]
395it [12:40,  1.93s/it]
396it [12:42,  1.93s/it]
397it [12:44,  1.91s/it]
398it [12:45,  1.90s/it]
399it [12:47,  1.91s/it]
400it [12:49,  1.90s/it]
401it [12:51,  1.90s/it]
402it [12:53,  1.93s/it]
403it [12:55,  1.94s/it]
404it [12:57,  1.95s/it]
405it [12:59,  1.96s/it]
406it [13:01,  1.95s/it]
407it [13:03,  1.95s/it]
408it [13:05,  1.97s/it]
409it [13:07,  1.97s/it]
410it [13:09,  1.96s/it]
411it [13:11,  1.96s/it]
412it [13:13,  1.95s/it]
413it [13:15,  1.94s/it]
414it [13:17,  1.94s/it]
415it [13:19,  1.94s/it]
416it [13:21,  1.94s/it]
417it [13:22,  1.94s/it]
418it [13:25,  2.00s/it]
419it [13:27,  1.99s/it]
420it [13:28,  1.97s/it]
421it [13:30,  1.95s/it]
422it [13:32,  1.96s/it]
423it [13:34,  1.95s/it]
424it [13:36,  1.94s/it]
425it [13:38,  1.94s/it]
426it [13:40,  1.95s/it]
427it [13:42,  1.94s/it]
428it [13:44,  1.94s/it]
429it [13:46,  1.94s/it]
430it [13:48,  1.93s/it]
431it [13:50,  1.94s/it]
432it [13:52,  1.95s/it]
433it [13:54,  1.94s/it]
434it [13:56,  1.94s/it]
435it [13:58,  1.93s/it]
436it [13:59,  1.93s/it]
437it [14:01,  1.92s/it]
438it [14:03,  1.94s/it]
439it [14:05,  1.92s/it]
440it [14:07,  1.94s/it]
441it [14:09,  1.94s/it]
442it [14:11,  1.93s/it]
443it [14:13,  1.92s/it]
444it [14:15,  1.92s/it]
445it [14:17,  1.91s/it]
446it [14:19,  1.91s/it]
447it [14:21,  1.92s/it]
448it [14:23,  1.92s/it]
449it [14:24,  1.92s/it]
450it [14:26,  1.91s/it]
451it [14:28,  1.91s/it]
452it [14:30,  1.91s/it]
453it [14:32,  1.90s/it]
454it [14:34,  1.91s/it]
455it [14:36,  1.93s/it]
456it [14:38,  1.93s/it]
457it [14:40,  1.94s/it]
458it [14:42,  1.93s/it]
459it [14:44,  1.92s/it]
460it [14:46,  1.93s/it]
461it [14:48,  1.94s/it]
462it [14:49,  1.93s/it]
463it [14:51,  1.93s/it]
464it [14:53,  1.93s/it]
465it [14:55,  1.98s/it]
466it [14:57,  1.95s/it]
467it [14:59,  1.95s/it]
468it [15:01,  1.93s/it]
469it [15:03,  1.92s/it]
470it [15:05,  1.91s/it]
471it [15:07,  1.93s/it]
472it [15:09,  1.92s/it]
473it [15:11,  1.92s/it]
474it [15:13,  1.94s/it]
475it [15:15,  1.93s/it]
476it [15:17,  1.92s/it]
477it [15:18,  1.92s/it]
478it [15:20,  1.91s/it]
479it [15:22,  1.91s/it]
480it [15:24,  1.92s/it]
481it [15:26,  1.93s/it]
482it [15:28,  1.92s/it]
483it [15:30,  1.92s/it]
484it [15:32,  1.91s/it]
485it [15:34,  1.91s/it]
486it [15:36,  1.91s/it]
487it [15:38,  1.91s/it]
488it [15:40,  1.97s/it]
489it [15:42,  1.95s/it]
490it [15:43,  1.94s/it]
491it [15:45,  1.92s/it]
492it [15:47,  1.94s/it]
493it [15:49,  1.94s/it]
494it [15:51,  1.93s/it]
495it [15:53,  1.92s/it]
496it [15:55,  1.93s/it]
497it [15:57,  1.92s/it]
498it [15:59,  1.92s/it]
499it [16:01,  1.91s/it]
500it [16:03,  1.91s/it]
501it [16:05,  1.91s/it]
502it [16:06,  1.91s/it]
503it [16:08,  1.91s/it]
504it [16:10,  1.91s/it]
505it [16:12,  1.91s/it]
506it [16:14,  1.91s/it]
507it [16:16,  1.91s/it]
508it [16:18,  1.91s/it]
509it [16:20,  1.91s/it]
510it [16:22,  1.92s/it]
511it [16:24,  1.93s/it]
512it [16:26,  1.94s/it]
513it [16:28,  1.93s/it]
514it [16:30,  1.96s/it]
515it [16:32,  1.95s/it]
516it [16:33,  1.94s/it]
517it [16:35,  1.94s/it]
518it [16:37,  1.93s/it]
519it [16:39,  1.93s/it]
520it [16:41,  1.93s/it]
521it [16:43,  1.95s/it]
522it [16:45,  1.94s/it]
523it [16:47,  1.93s/it]
524it [16:49,  1.92s/it]
525it [16:51,  1.92s/it]
526it [16:53,  1.93s/it]
527it [16:55,  1.95s/it]
528it [16:57,  1.93s/it]
529it [16:59,  1.93s/it]
530it [17:00,  1.92s/it]
531it [17:02,  1.92s/it]
532it [17:04,  1.92s/it]
533it [17:06,  1.91s/it]
534it [17:08,  1.91s/it]
535it [17:10,  1.92s/it]
536it [17:12,  1.92s/it]
537it [17:14,  1.94s/it]
538it [17:16,  1.92s/it]
539it [17:18,  1.91s/it]
540it [17:20,  1.93s/it]
541it [17:22,  1.95s/it]
542it [17:24,  1.94s/it]
543it [17:25,  1.92s/it]
544it [17:27,  1.91s/it]
545it [17:29,  1.91s/it]
546it [17:31,  1.92s/it]
547it [17:33,  1.92s/it]
548it [17:35,  1.92s/it]
549it [17:37,  1.92s/it]
550it [17:39,  1.92s/it]
551it [17:41,  1.92s/it]
552it [17:43,  1.91s/it]
553it [17:45,  1.92s/it]
554it [17:47,  1.92s/it]
555it [17:48,  1.92s/it]
556it [17:50,  1.92s/it]
557it [17:52,  1.94s/it]
558it [17:54,  1.96s/it]
559it [17:56,  1.96s/it]
560it [17:58,  1.96s/it]
561it [18:00,  1.96s/it]
562it [18:02,  1.95s/it]
563it [18:04,  1.95s/it]
564it [18:06,  1.94s/it]
565it [18:08,  1.95s/it]
566it [18:10,  1.94s/it]
567it [18:12,  1.93s/it]
568it [18:14,  1.94s/it]
569it [18:16,  1.94s/it]
570it [18:18,  1.92s/it]
571it [18:20,  1.92s/it]
572it [18:21,  1.91s/it]
573it [18:23,  1.94s/it]
574it [18:25,  1.94s/it]
575it [18:27,  1.92s/it]
576it [18:29,  1.93s/it]
577it [18:31,  1.92s/it]
578it [18:33,  1.91s/it]
579it [18:35,  1.93s/it]
580it [18:37,  1.93s/it]
581it [18:39,  1.93s/it]
582it [18:41,  1.92s/it]
583it [18:43,  1.93s/it]
584it [18:45,  1.94s/it]
585it [18:47,  1.93s/it]
586it [18:48,  1.93s/it]
587it [18:50,  1.93s/it]
588it [18:52,  1.92s/it]
589it [18:54,  1.95s/it]
590it [18:56,  1.94s/it]
591it [18:58,  1.93s/it]
592it [19:00,  1.93s/it]
593it [19:02,  1.93s/it]
594it [19:04,  1.94s/it]
595it [19:06,  1.99s/it]
596it [19:08,  1.99s/it]
597it [19:10,  1.98s/it]
598it [19:12,  1.98s/it]
599it [19:14,  1.99s/it]
600it [19:16,  2.01s/it]
601it [19:18,  2.00s/it]
602it [19:20,  2.00s/it]
603it [19:22,  1.98s/it]
604it [19:24,  1.99s/it]
605it [19:26,  1.98s/it]
606it [19:28,  1.97s/it]
607it [19:30,  1.96s/it]
608it [19:32,  1.96s/it]
609it [19:34,  1.97s/it]
610it [19:36,  1.95s/it]
611it [19:38,  1.93s/it]
612it [19:40,  1.94s/it]
613it [19:41,  1.93s/it]
614it [19:43,  1.92s/it]
615it [19:45,  1.91s/it]
616it [19:47,  1.91s/it]
617it [19:49,  1.91s/it]
618it [19:51,  1.92s/it]
619it [19:53,  1.92s/it]
620it [19:55,  1.94s/it]
621it [19:57,  1.93s/it]
622it [19:59,  1.92s/it]
623it [20:01,  1.94s/it]
624it [20:03,  1.93s/it]
625it [20:05,  1.93s/it]
626it [20:06,  1.92s/it]
627it [20:08,  1.93s/it]
628it [20:10,  1.93s/it]
629it [20:12,  1.93s/it]
630it [20:14,  1.93s/it]
631it [20:16,  1.95s/it]
632it [20:18,  1.95s/it]
633it [20:20,  1.97s/it]
634it [20:22,  1.98s/it]
635it [20:24,  1.99s/it]
636it [20:26,  1.98s/it]
637it [20:28,  1.99s/it]
638it [20:30,  1.98s/it]
639it [20:32,  1.97s/it]
640it [20:34,  1.97s/it]
641it [20:36,  1.97s/it]
642it [20:38,  1.97s/it]
643it [20:40,  1.96s/it]
644it [20:42,  1.96s/it]
645it [20:44,  1.93s/it]
646it [20:46,  1.93s/it]
647it [20:47,  1.92s/it]
648it [20:49,  1.93s/it]
649it [20:51,  1.93s/it]
650it [20:53,  1.94s/it]
651it [20:55,  1.93s/it]
652it [20:57,  1.93s/it]
653it [20:59,  1.93s/it]
654it [21:01,  1.92s/it]
655it [21:03,  1.92s/it]
656it [21:05,  1.93s/it]
657it [21:07,  1.92s/it]
658it [21:09,  1.92s/it]
659it [21:11,  1.92s/it]
660it [21:13,  1.92s/it]
661it [21:15,  1.94s/it]
662it [21:16,  1.94s/it]
663it [21:18,  1.94s/it]
664it [21:20,  1.94s/it]
665it [21:22,  1.93s/it]
666it [21:24,  1.92s/it]
667it [21:26,  1.93s/it]
668it [21:28,  1.91s/it]
669it [21:30,  1.92s/it]
670it [21:32,  1.92s/it]
671it [21:34,  1.98s/it]
672it [21:36,  1.95s/it]
673it [21:38,  1.93s/it]
674it [21:40,  1.95s/it]
675it [21:42,  1.93s/it]
676it [21:44,  1.92s/it]
677it [21:45,  1.92s/it]
678it [21:47,  1.92s/it]
679it [21:49,  1.92s/it]
680it [21:51,  1.92s/it]
681it [21:53,  1.92s/it]
682it [21:55,  1.92s/it]
683it [21:57,  1.92s/it]
684it [21:59,  1.91s/it]
685it [22:01,  1.93s/it]
686it [22:03,  1.95s/it]
687it [22:05,  1.94s/it]
688it [22:07,  1.93s/it]
689it [22:09,  1.92s/it]
690it [22:10,  1.92s/it]
691it [22:12,  1.92s/it]
692it [22:14,  1.91s/it]
693it [22:16,  1.91s/it]
694it [22:18,  1.91s/it]
695it [22:20,  1.91s/it]
696it [22:22,  1.91s/it]
697it [22:24,  1.91s/it]
698it [22:26,  1.91s/it]
699it [22:28,  1.91s/it]
700it [22:30,  1.92s/it]
701it [22:31,  1.91s/it]
